3.773887628860432275e-01,4.073333333333332140e-01
3.750554411872550897e-01,nan
3.640871924422395267e-01,nan
3.829694645964759059e-01,nan
4.292875280525937920e-01,nan
5.848580009126855828e-01,5.482222222222222774e-01
5.596675222684591722e-01,nan
5.392791761989794708e-01,nan
6.028944649409324619e-01,nan
5.653647913334004516e-01,nan
6.022660170563381987e-01,nan
3.995464423074338578e-01,6.295555555555556460e-01
3.744661919636140812e-01,nan
4.523947309106836068e-01,nan
3.260357204587472357e-01,3.184444444444444189e-01
3.384243450894073857e-01,nan
3.287621924917694116e-01,nan
3.354780235863686344e-01,nan
3.519059411680487415e-01,nan
1.955740470812258880e-01,6.295555555555556460e-01
1.832512194192140731e-01,nan
2.006501457268818900e-01,nan
2.417053721353540630e-01,nan
4.497344020354855365e-01,4.815555555555555145e-01
4.847176536340440101e-01,nan
4.855403345187244146e-01,nan
4.829176185470367977e-01,nan
5.332297204292050230e-01,nan
5.577626286360359842e-01,nan
5.772833310489353664e-01,5.851111111111109153e-01
6.037916960744260653e-01,nan
6.374891637626590724e-01,nan
3.150578435566357971e-01,4.739999999999999769e-01
3.272385347199823769e-01,nan
1.653090715697753121e-01,3.111111111111111160e-01
1.859522690824940705e-01,nan
1.828744150664056989e-01,nan
1.958652332188337564e-01,nan
4.577336096953157907e-01,4.517777777777777226e-01
4.836512004451566926e-01,nan
4.892832859415729985e-01,nan
5.033462378554003358e-01,nan
6.247671139580658339e-01,7.555555555555556468e-01
6.501469360718400425e-01,nan
6.471007267819948172e-01,nan
3.573139117142076771e-01,8.000000000000000444e-01
3.389948518209184303e-01,nan
1.830712469972003709e-01,1.851111111111110874e-01
1.850832432882680290e-01,nan
1.918617716280688057e-01,nan
1.852774972370808126e-01,nan
2.054758071621383964e-01,nan
2.021431240120378225e-01,nan
5.540173337846452384e-01,5.260000000000000231e-01
5.748574934274873760e-01,nan
5.846246420370028174e-01,nan
6.708297306709209984e-01,nan
5.104650365150560365e-01,5.555555555555554692e-01
5.153306405968826054e-01,nan
3.663488289746317239e-01,4.962222222222221202e-01
3.988137115086745621e-01,nan
4.227563036359101023e-01,nan
4.504734214279094151e-01,nan
5.122469993496587826e-01,6.593333333333332158e-01
5.140198149304158193e-01,nan
5.743463090220586320e-01,nan
8.767027365457275012e-02,2.962222222222222201e-01
9.196984413628664368e-02,nan
1.059689122201037254e-01,nan
1.036799629061094796e-01,nan
5.426335416634369135e-01,6.371111111111111835e-01
6.256832496769929586e-01,nan
2.415844108045572536e-01,3.777777777777776569e-01
2.815087280565990446e-01,nan
2.609653562960956297e-01,nan
2.630804355400740979e-01,nan
5.065554885850689359e-01,3.037777777777776467e-01
4.867489221419866174e-01,nan
5.112092087590487388e-01,nan
5.608254270470736103e-01,nan
5.180167617125307489e-01,nan
3.925582244006753374e-01,4.815555555555555145e-01
4.488205815747771110e-01,nan
4.648929999533362722e-01,2.517777777777776560e-01
4.565818503862201228e-01,nan
4.636791319512204024e-01,nan
5.257730730154579479e-01,nan
5.018830488889036712e-01,nan
5.761134948236669162e-01,nan
5.227821852245929657e-01,3.926666666666667749e-01
5.440365285464963119e-01,nan
5.439482168101265058e-01,nan
5.675363680184234427e-01,nan
6.069878845084776264e-01,6.371111111111111835e-01
6.356315890222420384e-01,nan
6.519183465911571052e-01,nan
6.692902092847414774e-01,nan
6.058255358474267105e-01,4.295555555555555238e-01
6.081083809777140248e-01,nan
5.961121277556423736e-01,nan
6.875804053605224508e-01,nan
3.033015961183607168e-01,4.593333333333332047e-01
2.470600770792886480e-01,nan
2.050729451746065302e-01,nan
1.858743425353770184e-01,nan
1.281487199955273770e-01,7.406666666666664733e-01
1.862871426017972398e-01,nan
2.083927363019514034e-01,nan
2.109187135005444746e-01,nan
2.957369214278033898e-01,5.628888888888889941e-01
3.054453256027613306e-01,nan
3.175985351714091243e-01,nan
3.041732203699296089e-01,nan
3.755653460383435727e-01,4.073333333333332140e-01
4.058339280602016319e-01,nan
4.056494453161765268e-01,nan
3.969152326974633160e-01,nan
4.097467223547228143e-01,nan
4.399257708950807255e-01,nan
4.500699818374508943e-01,4.148888888888889181e-01
5.694459635009186949e-01,nan
5.505429694266352758e-01,4.444444444444444198e-01
6.018498651731547522e-01,nan
6.026685150335144847e-01,nan
6.062625521271650664e-01,nan
6.267521191562340777e-01,nan
6.864136450811323398e-01,nan
1.005572590117450454e-01,3.926666666666667749e-01
1.163934287371721221e-01,nan
1.874487998784134801e-01,nan
1.869192178272199856e-01,nan
1.654515043669718688e-01,nan
1.803044680850031944e-01,nan
2.011916980639744112e-01,nan
3.635222040612580141e-01,4.073333333333332140e-01
3.898373772536685711e-01,nan
4.013271076207227117e-01,nan
4.915201509105249222e-01,nan
5.188104728019129475e-01,nan
5.502481559322267568e-01,4.815555555555555145e-01
5.841440769479577799e-01,nan
6.046393651966031069e-01,nan
6.798316713802258215e-01,nan
4.206119398337633264e-01,3.555555555555555136e-01
4.156141995943136158e-01,nan
4.254007929036502378e-01,nan
4.487295040039213090e-01,nan
3.144907856861181017e-01,3.406666666666666732e-01
3.325393322365078341e-01,nan
3.500186907978648509e-01,nan
1.054298766119384778e-01,4.962222222222221202e-01
1.278324606370460359e-01,nan
1.426621722057048181e-01,nan
1.153552954502163053e-01,nan
6.060209231682243125e-01,4.295555555555555238e-01
5.852807687707292095e-01,nan
5.509369262103903653e-01,6.888888888888887729e-01
6.315267890207180157e-01,nan
6.491665334034040225e-01,nan
7.259468882397549505e-01,nan
4.347254508532977790e-01,3.777777777777776569e-01
4.222733832070569293e-01,nan
4.913381275259369740e-01,nan
4.501956296149097203e-01,3.628888888888888720e-01
5.443370593667168356e-01,nan
5.010460594296628489e-01,nan
5.871176423045402215e-01,nan
1.600021646200851522e-01,2.740000000000000213e-01
1.762566789981724891e-01,nan
1.619406203938497935e-01,nan
1.420394371264937505e-01,nan
1.143942139161017446e-01,3.628888888888888720e-01
1.180167635817515048e-01,nan
1.464357586437566028e-01,nan
1.469315385470938984e-01,nan
2.584902195300911587e-01,3.628888888888888720e-01
3.251866891755337274e-01,nan
3.158072829501234469e-01,nan
1.967714162026364677e-01,2.666666666666666075e-01
2.053275797065172714e-01,nan
3.774014639754471601e-01,4.148888888888889181e-01
4.172734413794457753e-01,nan
4.497282489090811963e-01,nan
2.496389377247844044e-01,3.184444444444444189e-01
2.290210380317171113e-01,nan
2.629470327030211663e-01,nan
2.737182570683522331e-01,nan
3.805218191212217382e-01,5.333333333333332149e-01
4.930337556636327223e-01,nan
5.021027570696978692e-01,nan
5.541972036037713378e-01,nan
5.200846699518135718e-01,2.888888888888888618e-01
5.223612840412428238e-01,nan
5.473155391632471556e-01,nan
3.610696474857985616e-01,1.851111111111110874e-01
3.851536264683967370e-01,nan
3.704560578816187832e-01,nan
4.523184963536652781e-01,nan
4.980606799258693873e-01,nan
2.534293587844504980e-01,4.815555555555555145e-01
2.635394910057060058e-01,nan
2.518990861012044835e-01,nan
2.355859857111911038e-01,nan
2.774195597993914242e-01,nan
2.017798242475370152e-01,3.628888888888888720e-01
2.390316861402979887e-01,nan
2.156858936420752715e-01,nan
2.472249607711159425e-01,3.482222222222222108e-01
2.203798110336995797e-01,nan
2.239525795212135018e-01,nan
2.688704042990076593e-01,nan
2.269721604370126544e-01,6.666666666666659635e-02
2.255124963613673872e-01,nan
2.224954592968647615e-01,nan
2.451170780109522551e-01,nan
2.663763334447132869e-01,nan
2.306073191929760569e-01,nan
3.240158495107501868e-01,7.400000000000001021e-02
3.062213958764704591e-01,nan
3.130001588573008697e-01,nan
3.177502760496007661e-01,nan
3.276882044893471568e-01,nan
3.201625263575271774e-01,nan
5.182887452999298539e-01,2.962222222222222201e-01
4.867768541343079902e-01,nan
5.170165939646080844e-01,nan
4.959758909382812053e-01,nan
6.350766107685694717e-01,5.999999999999999778e-01
6.555436768009280657e-01,nan
6.764774307671208575e-01,nan
6.900324963237731701e-01,nan
3.079982863668369597e-01,4.295555555555555238e-01
3.357237179744731459e-01,nan
3.467810634888477406e-01,nan
2.300605382583240932e-01,4.517777777777777226e-01
2.749600384449875090e-01,nan
2.592267777880398194e-01,nan
4.232027447594853276e-01,3.482222222222222108e-01
4.141656735022004043e-01,nan
4.041461482950651773e-01,nan
4.542380549574824844e-01,nan
2.521121556317699741e-01,4.000000000000000222e-01
2.817672956324617228e-01,nan
3.077466280138754229e-01,nan
3.403086496404752470e-01,nan
3.874398506894571881e-01,4.666666666666666186e-01
3.654712235104329299e-01,nan
4.247924038835529381e-01,nan
4.290543802697371900e-01,nan
4.272155573920576321e-01,nan
5.813562707131598728e-01,6.593333333333332158e-01
5.695481668739176273e-01,nan
5.767830558840465471e-01,nan
6.111986500503561182e-01,nan
2.735454899379325400e-01,5.184444444444444855e-01
2.416644260906505581e-01,nan
3.145263875883252402e-01,nan
3.895002399152758255e-01,nan
2.308119217488794062e-01,4.371111111111111724e-01
2.304732366476396899e-01,nan
1.828860795906120384e-01,nan
2.532413055306720340e-01,4.000000000000000222e-01
2.780433473806150357e-01,nan
2.831089172268396736e-01,nan
2.700523080421632360e-01,nan
3.058183191333792017e-01,nan
3.107486621967032736e-01,nan
6.079068656191860542e-01,5.999999999999999778e-01
6.418047172817977764e-01,nan
4.513365986478045100e-01,5.037777777777777688e-01
4.499680489479854217e-01,nan
4.586177827487004088e-01,nan
5.081685307471711655e-01,nan
5.199638577016147956e-01,3.777777777777776569e-01
5.666547922835641904e-01,nan
5.708357837213696717e-01,nan
6.116688709792941214e-01,nan
8.353058309008547233e-02,4.148888888888889181e-01
9.602454999825499327e-02,nan
6.205953144259984677e-02,nan
1.412237746104726688e-01,nan
5.825909745175832377e-01,5.555555555555554692e-01
6.153325013484285400e-01,nan
6.592400693729807415e-01,nan
6.203764736691206316e-01,nan
1.406793159857756825e-01,3.926666666666667749e-01
1.695511579766204591e-01,nan
1.458666051217152315e-01,nan
1.575801955094704165e-01,nan
2.643840947081724790e-01,3.482222222222222108e-01
2.737290834314485277e-01,nan
2.700875758351166112e-01,nan
3.021946891344957642e-01,nan
6.070370842750248963e-01,7.111111111111112493e-01
6.746350439299794166e-01,nan
6.655543218642645531e-01,nan
6.758042377786003252e-01,nan
6.067614911170671199e-01,4.888888888888889839e-01
5.445058563188476253e-01,nan
6.159552056463168945e-01,nan
5.914577107134560974e-01,nan
2.180041421383884792e-01,3.111111111111111160e-01
2.729224139490750711e-01,nan
2.399063106289495984e-01,nan
2.428247486122676047e-01,nan
2.825884061271956571e-01,nan
2.619347111002478523e-01,nan
4.307430074289529953e-01,5.851111111111109153e-01
5.402078757603827608e-01,nan
3.864795492054297343e-02,1.406666666666666066e-01
3.049426441532152379e-02,nan
2.051944067359782672e-02,nan
6.266280194594028852e-02,nan
6.021939033585087531e-01,4.444444444444444198e-01
6.103625817060643888e-01,nan
6.366271479738468964e-01,nan
4.858473524813303190e-01,5.777777777777777235e-01
4.908495941739878243e-01,nan
5.862229362990768466e-01,nan
6.385443863697719546e-01,nan
2.980717089258150265e-01,1.184444444444443800e-01
3.204112739843130164e-01,nan
3.200754126068651728e-01,nan
3.116995865221556250e-01,nan
3.491264511954539906e-01,nan
4.783866807713210156e-01,3.851111111111111263e-01
5.166336604925616527e-01,nan
4.898621752553344866e-01,nan
4.595915903364251043e-01,4.593333333333332047e-01
5.163765807773448291e-01,nan
4.338909609611657503e-01,nan
5.556232544535919526e-01,nan
5.619185748007610171e-01,nan
3.839065618448777584e-01,2.962222222222222201e-01
4.053673590906689550e-01,nan
3.832313301018140939e-01,nan
4.034745298605045827e-01,nan
4.192742033107165200e-01,nan
9.097999259658403615e-01,5.704444444444445317e-01
8.944820619513916826e-01,nan
9.376454595286479732e-01,nan
1.000000000000000000e+00,nan
5.425559262489296763e-01,4.888888888888889839e-01
5.308653115846233561e-01,nan
5.391473587066580864e-01,nan
5.791683050417928413e-01,nan
3.242832905943434096e-01,4.815555555555555145e-01
4.646915380909231730e-01,nan
6.307240201300824411e-01,5.482222222222222774e-01
6.130346170202419787e-01,nan
6.160062338048880592e-01,nan
6.455297991349950859e-01,nan
1.958921615996284393e-01,2.148888888888887960e-01
1.768419318062078582e-01,nan
1.860793943089939506e-01,nan
1.812063382910764631e-01,nan
1.904509959169143063e-01,nan
3.171297130669335496e-01,2.444444444444444087e-01
3.001164869923339529e-01,nan
3.121800253071992381e-01,nan
3.144955252208394003e-01,nan
3.019300794988770686e-01,nan
3.665251065458691726e-01,nan
3.015657644169261187e-01,3.777777777777776569e-01
3.780631435134087504e-01,nan
3.266407285496586987e-01,nan
2.034773511570668880e-01,2.815555555555555034e-01
2.339298490503115002e-01,nan
2.374567119891156930e-01,nan
2.412008737257581581e-01,nan
3.256441137551371878e-01,3.037777777777776467e-01
3.355286645335633366e-01,nan
3.415214322080207809e-01,nan
3.763476417537172103e-01,nan
3.676474657697632042e-01,nan
4.223773248858873064e-01,3.777777777777776569e-01
5.225506072326695506e-01,nan
5.366333128782635464e-01,nan
3.322971316984412726e-01,4.295555555555555238e-01
3.148939815464217307e-01,nan
3.246461918789126933e-01,nan
3.691481106007756252e-01,nan
6.038568516603455283e-01,6.517777777777777892e-01
6.467751477213983247e-01,nan
7.176971640090210602e-01,nan
4.517952402116570121e-01,5.704444444444445317e-01
4.692461208627037861e-01,nan
4.816892707926214157e-01,nan
9.000651765499214640e-01,7.259999999999999787e-01
9.289006808003628102e-01,nan
9.536586580359461829e-01,nan
9.564647868757235605e-01,nan
4.326801706165816497e-01,4.444444444444444198e-01
4.812187013111439149e-01,nan
4.986526119614559938e-01,nan
5.271204098871524746e-01,nan
4.778309265737551992e-01,3.260000000000000120e-01
4.614977630644576112e-01,nan
5.813625960817795368e-01,4.962222222222221202e-01
5.946108017087378128e-01,nan
6.458110292150972542e-01,nan
6.530923143793425645e-01,nan
3.525809957643982195e-01,1.260000000000000009e-01
3.548534585069761382e-01,nan
4.019635833784800383e-01,nan
3.683687759191040523e-01,nan
3.741680002958951423e-01,nan
4.414214891819361331e-01,nan
2.379112481722579497e-01,5.851111111111109153e-01
2.489019217645979942e-01,nan
2.853244488994532424e-01,nan
3.617913084116278211e-01,nan
1.180034810749922281e-01,4.148888888888889181e-01
1.949539704912083005e-01,nan
1.201035845767405436e-01,nan
9.336868340535729727e-02,nan
3.244555928712580806e-01,4.073333333333332140e-01
3.390758886393103744e-01,nan
3.637325483141511384e-01,nan
6.827045977197142568e-01,4.000000000000000222e-01
6.950078948227079723e-01,nan
6.201065835017380845e-01,5.555555555555554692e-01
6.360528336632019775e-01,nan
6.817074346614161451e-01,nan
7.567759495438666217e-01,nan
3.508021749329722216e-01,4.517777777777777226e-01
3.653072671544940198e-01,nan
3.918143974283960773e-01,nan
3.625119302347423744e-01,4.739999999999999769e-01
3.652702960924444908e-01,nan
3.394069312744423250e-01,nan
3.604997883729607056e-01,nan
3.725859019225421509e-01,nan
3.975698408778731707e-01,nan
6.004710390192863345e-01,4.962222222222221202e-01
6.360201814072597992e-01,nan
7.424030479529339366e-02,1.777777777777777013e-01
3.733624885351251310e-02,nan
4.573283504987516596e-02,nan
4.545005231743427104e-02,nan
3.936763540829394531e-02,nan
2.674192595315599275e-01,2.295555555555555127e-01
2.547981813313203170e-01,nan
2.863157118329912598e-01,nan
2.755397653647260192e-01,nan
3.951589710997112648e-01,5.260000000000000231e-01
3.781221434296390682e-01,nan
4.157804951723975129e-01,nan
4.458940105923864250e-01,5.406666666666666288e-01
4.578232681046237040e-01,nan
4.242756125590821936e-01,nan
3.837506010215496755e-01,3.704444444444444096e-01
3.882653521596248769e-01,nan
6.736044446115509177e-02,3.260000000000000120e-01
1.100603164168880432e-01,nan
1.347801898577868362e-01,nan
7.517561672683122920e-01,5.260000000000000231e-01
7.723221974554678182e-01,nan
7.813092319989344281e-01,nan
4.159367466033273564e-01,1.333333333333333037e-01
4.321593535135606623e-01,nan
4.337921910025939742e-01,nan
4.325122699068871257e-01,nan
4.430574773135840250e-01,nan
4.698244153773903919e-01,nan
7.394393473035364428e-01,6.517777777777777892e-01
7.907706389126100133e-01,nan
8.002238813276677520e-01,nan
4.059508006880553355e-01,3.482222222222222108e-01
4.014491974324258527e-01,nan
3.894282656491647732e-01,nan
3.896732582820639501e-01,nan
4.226400197773084177e-01,5.482222222222222774e-01
4.531845151077367184e-01,nan
5.088985371446246297e-01,nan
