3.773887628860432275e-01,4.073333333333332140e-01
5.135760624117765571e-01,nan
4.970164598346484275e-01,3.333333333333332593e-01
5.068555576868444268e-01,nan
5.013216382293218532e-01,nan
5.693222321810862407e-01,3.111111111111111160e-01
5.605699595428011994e-01,nan
5.695209232842776137e-01,nan
4.011071134210000277e-01,3.851111111111111263e-01
4.367095820083106705e-01,nan
4.158712421522999247e-01,nan
4.520197332597313267e-01,nan
4.244438483423087494e-01,4.962222222222221202e-01
4.194131365655843768e-01,nan
4.574012315406322249e-01,nan
5.016764263990198813e-01,nan
4.751052536505537272e-01,5.406666666666666288e-01
5.502719489454761526e-01,nan
5.542624428316867968e-01,nan
5.812964488718288525e-01,6.073333333333331696e-01
6.069439112963183058e-01,nan
6.302780084365391389e-01,nan
5.592471181760424459e-01,5.628888888888889941e-01
5.609691014422223398e-01,nan
4.459033928695371740e-01,6.739999999999999325e-01
4.494037005434861065e-01,nan
4.705305341065162961e-01,nan
5.028854128126404310e-01,nan
4.426312688183263733e-01,4.815555555555555145e-01
4.533857741119570739e-01,nan
4.787801802764847237e-01,nan
6.176658018691245644e-01,nan
6.297388024332865042e-01,6.222222222222222321e-01
6.394279265929389000e-01,nan
6.324227070360359804e-01,nan
6.551979918468763264e-01,nan
5.602716680245822811e-01,7.111111111111112493e-01
5.833039315533115055e-01,nan
5.880222722796738521e-01,nan
6.172164922037831625e-01,nan
1.038365026154450810e-01,2.148888888888887960e-01
1.469850824759100782e-01,nan
1.493188903623038633e-01,nan
1.196406534778948760e-01,nan
4.330325378025188243e-01,4.444444444444444198e-01
4.638101054545147872e-01,nan
4.554328933898170173e-01,nan
5.010543905832498535e-01,nan
3.783059509692431877e-01,3.184444444444444189e-01
3.840462500184577688e-01,nan
3.862651276767392616e-01,nan
3.346169079811608937e-01,5.926666666666665639e-01
3.420257922216953239e-01,nan
3.749106967250324107e-01,nan
4.260795464029024093e-01,nan
5.870766660254921332e-01,6.295555555555556460e-01
6.248168626381908064e-01,nan
6.554219082751602254e-01,nan
6.874442476590244544e-01,nan
2.365252779706557007e-01,4.148888888888889181e-01
3.091221112370444168e-01,nan
3.089779792574829931e-01,nan
6.938241897758467003e-01,4.962222222222221202e-01
7.023895561165082180e-01,nan
7.380985996686265649e-01,nan
7.934655769191552022e-01,nan
4.300995860979385244e-01,3.555555555555555136e-01
4.128603559856348082e-01,nan
4.552428294156992128e-01,nan
4.388935798838131119e-01,nan
5.205866482831860154e-01,nan
5.213700051968293003e-01,nan
3.104424994620398337e-01,3.777777777777776569e-01
3.264611270917965880e-01,nan
4.119304199141727296e-01,5.851111111111109153e-01
4.259526470446651225e-01,nan
4.408166635861148208e-01,nan
4.562990983123169086e-01,nan
5.866270248503743234e-01,4.444444444444444198e-01
5.941282218720845831e-01,nan
6.050691791665006036e-01,nan
6.182130382685625536e-01,nan
4.202312796043791709e-01,4.962222222222221202e-01
4.400833851387102591e-01,nan
5.405470796830140756e-01,5.999999999999999778e-01
5.806811595399573589e-01,nan
5.950480247233553843e-01,nan
6.377606955762409324e-01,nan
2.642193591972214484e-01,5.851111111111109153e-01
3.275591877041592603e-01,nan
3.290432665267949419e-01,nan
6.356069186065418375e-01,2.962222222222222201e-01
6.507442349628624889e-01,nan
6.061477866379751944e-01,nan
6.673499267712182936e-01,nan
3.703506377727092680e-01,1.926666666666665417e-01
3.935249989608583521e-01,nan
3.885343426785897725e-01,nan
4.357579884704340101e-01,nan
3.648502404064047355e-01,nan
3.940445386206460898e-01,nan
3.315600213160749266e-01,4.962222222222221202e-01
3.272474980226000585e-01,nan
3.529412200522062393e-01,nan
3.566908424212093531e-01,nan
3.666557300372267902e-01,nan
5.333381254258414694e-01,4.295555555555555238e-01
5.536243261158269036e-01,nan
5.474443895965656059e-01,nan
3.720038258028530165e-01,4.295555555555555238e-01
3.859153653665119976e-01,nan
4.009531235364464097e-01,nan
4.014397360794345615e-01,nan
6.037141103245395879e-01,5.628888888888889941e-01
6.115560061975382489e-01,nan
6.347986973153354473e-01,nan
5.969874326062144521e-01,4.295555555555555238e-01
6.792754053150504845e-01,nan
6.556281835819502968e-01,nan
6.851198891099441468e-01,nan
3.922581920852317161e-01,4.295555555555555238e-01
4.152755341605810502e-01,nan
4.397367938129590481e-01,nan
4.274984503505890321e-01,nan
4.916623454386921943e-01,5.555555555555554692e-01
4.843609543135429796e-01,nan
4.983495658480991963e-01,nan
5.701794299921346676e-01,nan
3.712081075349281667e-01,2.962222222222222201e-01
3.709290048974083764e-01,nan
3.127769802217620354e-01,5.628888888888889941e-01
3.197635010522959509e-01,nan
1.544216838738532716e-01,2.073333333333332862e-01
1.275369635058488382e-01,nan
1.230747185161925050e-01,nan
1.416440092781514060e-01,nan
1.620848187575891219e-01,nan
3.500397639561883545e-01,2.073333333333332862e-01
3.168403835125458423e-01,nan
3.711934913506703682e-01,nan
4.931208054596484813e-01,nan
6.431897914283770668e-01,3.926666666666667749e-01
6.195272261292008587e-01,nan
1.197160213551042018e-01,6.222222222222222321e-01
1.293166020090412982e-01,nan
2.167801301358970034e-01,4.148888888888889181e-01
2.304545346247569571e-01,nan
2.519800567842873651e-01,nan
2.546953945690967336e-01,nan
2.338547099848049537e-01,nan
5.528022577902627077e-01,6.148888888888888182e-01
5.792490393700041595e-01,nan
5.728178401534762543e-01,nan
6.025104469517783556e-01,nan
3.118119576696166684e-01,6.888888888888887729e-01
3.371732294271940211e-01,nan
3.485458394346957478e-01,nan
1.754447528630148634e-01,5.184444444444444855e-01
1.618673972835059371e-01,nan
1.444445867472597678e-01,nan
1.667595363324582969e-01,nan
1.934970337995766121e-01,nan
4.706593344008440094e-01,4.000000000000000222e-01
4.463999462714168254e-01,nan
6.297685536007976426e-01,3.184444444444444189e-01
6.533410353997164410e-01,nan
6.665958413282176975e-01,nan
6.799569222877500652e-01,nan
7.125803605348388636e-01,nan
5.411750806869248809e-01,4.888888888888889839e-01
5.432406616035575508e-01,nan
5.656988901125115099e-01,nan
5.626258830199935002e-01,4.371111111111111724e-01
5.685683754325104866e-01,nan
3.814755812337199958e-01,4.739999999999999769e-01
3.614121481986244944e-01,nan
3.116907218733132034e-01,nan
4.913720299003158098e-01,nan
3.479524914323293694e-01,4.517777777777777226e-01
3.367914232134803232e-01,nan
3.824040397284089177e-01,nan
3.624482965894388342e-01,nan
4.397371324693955669e-02,2.815555555555555034e-01
1.147555883976464353e-02,nan
0.000000000000000000e+00,nan
4.408926093718168460e-01,4.888888888888889839e-01
4.717450700977733891e-01,nan
4.857948293598560729e-01,nan
5.115590720666042257e-01,nan
5.434098425798913334e-01,3.926666666666667749e-01
5.780425296475063535e-01,nan
5.887074040599765690e-01,nan
5.770131542074118380e-01,nan
7.640730003069291509e-01,8.666666666666668073e-01
7.856516754259269542e-01,nan
7.700673004495502960e-01,nan
8.372965607570290736e-01,nan
4.192679806978943380e-01,5.555555555555554692e-01
4.374608226126225907e-01,nan
4.422243983678761370e-01,nan
4.347340050785209464e-01,nan
5.129288982996816904e-01,5.555555555555554692e-01
5.560811280270321344e-01,nan
5.621454388673567948e-01,nan
5.767492349411008634e-01,nan
5.283349824792068494e-01,5.260000000000000231e-01
5.717619012375313448e-01,nan
5.970970810703332132e-01,nan
4.712314963906791832e-01,7.037777777777778354e-01
4.755380478444100056e-01,nan
5.168298548745214882e-01,nan
1.833425011308937869e-01,4.148888888888889181e-01
1.601774335024275242e-01,nan
1.930353820369470619e-01,nan
1.708345190239049516e-01,nan
1.825782114095312880e-01,4.962222222222221202e-01
2.079028716119361575e-01,nan
1.871666212989852307e-01,nan
1.651497567466326533e-01,nan
5.144344266234592844e-01,1.333333333333333037e-01
5.247479086199663412e-01,nan
3.228656568452959452e-01,5.999999999999999778e-01
3.522245326904862028e-01,nan
5.260370371397659062e-01,2.371111111111111058e-01
5.659904589244012518e-01,nan
5.473906120745140047e-01,nan
5.249965418697624120e-01,nan
5.778326063558265613e-01,nan
3.188224442651922397e-01,4.593333333333332047e-01
3.287880523950778011e-01,nan
4.288458142120427641e-01,6.888888888888887729e-01
4.358179532830016578e-01,nan
5.117447114249972229e-01,nan
5.780163467197944049e-01,nan
4.244485911925962029e-01,4.371111111111111724e-01
3.835806139373071910e-01,nan
3.638143628747935732e-01,nan
4.043014988883655292e-01,4.962222222222221202e-01
4.311145848562313310e-01,nan
4.133155716627868181e-01,nan
4.626877415668529947e-01,nan
5.777370222092648167e-01,5.926666666666665639e-01
5.989415072736595791e-01,nan
4.991851053517261105e-01,6.148888888888888182e-01
5.354770742879699785e-01,nan
6.442715238845113657e-01,nan
6.044604695697211039e-01,nan
3.694924274567883415e-01,5.111111111111109606e-01
3.883114439046124189e-01,nan
4.366714321258987619e-01,nan
1.370581362191886365e-01,3.704444444444444096e-01
1.380118222596191380e-01,nan
1.489841652574109832e-01,nan
1.589544265276345569e-01,nan
1.413925884715174774e-01,nan
5.053592618058139196e-01,4.666666666666666186e-01
5.211173566111937383e-01,nan
5.289603192449179314e-01,nan
3.873345211950943723e-01,4.517777777777777226e-01
3.760283989743062882e-01,nan
3.630442455595765949e-01,3.555555555555555136e-01
3.708422612664025175e-01,nan
3.688928109921374432e-01,nan
3.765490646014454934e-01,nan
3.935222490199824508e-01,nan
4.641234649177891081e-01,nan
5.033970708580748354e-01,6.444444444444443754e-01
5.058496482293501906e-01,nan
5.459491876881764627e-01,nan
5.978319490979411288e-01,nan
3.510056210912920749e-01,3.555555555555555136e-01
3.418295905764908160e-01,nan
3.795889345547113769e-01,nan
3.594398383875040404e-01,nan
5.418692087166117055e-01,4.371111111111111724e-01
5.500269646733321194e-01,nan
5.792409475038332589e-01,nan
6.171588854991572060e-01,4.739999999999999769e-01
6.213732123245657712e-01,nan
6.397988020849639801e-01,nan
4.136451664656687899e-01,4.888888888888889839e-01
4.230440058021737726e-01,nan
4.396481699907321405e-01,nan
4.729590482718422084e-01,nan
4.752666736050090157e-01,nan
6.762511037061683661e-01,5.184444444444444855e-01
7.059112175767899844e-01,nan
7.153757615240539103e-01,nan
6.902977494828669291e-01,3.260000000000000120e-01
7.297891221768818548e-01,nan
5.419516723086890142e-01,3.926666666666667749e-01
5.726094052929164846e-01,nan
5.717771331025504056e-01,nan
5.829732161464639129e-01,nan
3.640244421371247596e-01,2.222222222222222099e-01
3.836816839159141179e-01,nan
3.474335972865881805e-01,nan
3.882106791177368232e-01,nan
3.969283484352697511e-01,nan
3.986368466849944392e-01,nan
2.904798386283827805e-01,5.333333333333332149e-01
2.668648602731675257e-01,nan
2.894000502752455684e-01,nan
5.910801702177792549e-01,4.222222222222222210e-01
5.266656435160036454e-01,nan
5.292660050320435738e-01,4.888888888888889839e-01
5.159525687201081956e-01,nan
5.509427170102263460e-01,nan
5.217383984536713148e-01,nan
1.501861665442816851e-01,4.295555555555555238e-01
1.487155710724641922e-01,nan
1.763327994234981655e-01,nan
7.007840306445247691e-01,7.259999999999999787e-01
7.053980345558020781e-01,nan
7.343379374735905518e-01,nan
4.422002170386319930e-01,5.999999999999999778e-01
4.017871661235803971e-01,nan
4.801957524814896017e-01,3.555555555555555136e-01
5.116589730270496572e-01,nan
5.649205352807696867e-01,nan
6.954355265316393142e-01,4.888888888888889839e-01
7.259097143420418785e-01,nan
7.193273832130440137e-01,nan
7.023174266689057310e-01,6.739999999999999325e-01
7.095631400542952161e-01,nan
7.305335589558898945e-01,nan
7.730632929125759167e-01,nan
1.589698091623212295e-01,4.073333333333332140e-01
1.746989493202814603e-01,nan
1.935269343020586119e-01,nan
2.071188205333686638e-01,nan
5.013247892542126438e-01,5.926666666666665639e-01
5.492215636592936434e-01,nan
5.003196178188292764e-01,nan
4.784260015312395975e-01,5.851111111111109153e-01
5.106642744258861333e-01,nan
5.132815246148435540e-01,nan
2.083643999380410117e-01,1.260000000000000009e-01
2.046096123317256987e-01,nan
2.323804590967203099e-01,nan
1.921458982136784732e-01,nan
2.462021602755145588e-01,nan
3.767827239460905253e-01,5.406666666666666288e-01
4.375131566603707167e-01,nan
4.290750380843237899e-01,nan
5.487978296368023479e-01,nan
4.680941797655596148e-01,3.851111111111111263e-01
5.352494865571134630e-01,nan
1.503700144953480367e-01,5.628888888888889941e-01
1.645080197823550472e-01,nan
2.274936280270411504e-01,nan
1.583119750739408749e-01,4.295555555555555238e-01
1.571652018424039843e-01,nan
4.632280317049373153e-01,3.111111111111111160e-01
4.699687250388521198e-01,nan
4.649533952851730989e-01,nan
5.135535512465235763e-01,nan
4.948528930075897225e-01,7.851111111111112040e-01
4.682238442792592825e-01,nan
5.018584365052037866e-01,7.111111111111112493e-01
5.297848237427996709e-01,nan
5.541888043112136453e-01,nan
5.864165621683663510e-01,nan
4.705632337734815818e-01,3.628888888888888720e-01
4.722877019699566747e-01,nan
5.062028326646899057e-01,nan
6.315538339797308609e-01,3.704444444444444096e-01
6.486575580947192554e-01,nan
6.335720501312329667e-01,nan
6.397440324036948178e-01,nan
6.436184767665128481e-01,5.260000000000000231e-01
6.606006635562780005e-01,nan
6.995622161940407979e-01,nan
7.309019516415310447e-01,nan
3.606361563247025837e-01,5.704444444444445317e-01
3.818676221283252570e-01,nan
3.763983525271000774e-01,nan
3.672655569184045121e-01,nan
4.621492557716477823e-01,4.371111111111111724e-01
4.750878949545935259e-01,nan
4.774126799708168778e-01,nan
5.187732038703785076e-01,nan
4.747483114318605812e-01,5.184444444444444855e-01
5.193663871731373227e-01,nan
5.390739479462457462e-01,5.406666666666666288e-01
5.814846217264073580e-01,nan
5.689686932130111341e-01,nan
6.291567601067985516e-01,nan
1.909116484675391912e-01,4.815555555555555145e-01
2.576918769222015793e-01,nan
2.216111332534503875e-01,nan
2.478429171581109924e-01,nan
5.439071875451393367e-01,5.704444444444445317e-01
5.572446938474934219e-01,nan
4.162221720864446306e-01,4.888888888888889839e-01
3.982438134801372098e-01,nan
4.432695805714189086e-01,nan
4.324702836890960134e-01,nan
5.142044328263585262e-01,3.926666666666667749e-01
5.214118670313351300e-01,nan
5.022653408479930137e-01,nan
1.483538379877858727e-02,4.000000000000000222e-01
1.786782685366882818e-03,nan
1.918903410643093763e-02,nan
2.949541906823032744e-01,5.406666666666666288e-01
3.391017230830348783e-01,nan
3.378378086494118748e-01,nan
4.173822740347902238e-01,nan
3.518091211995248435e-01,3.482222222222222108e-01
3.538361585234155449e-01,nan
6.826096819445697239e-01,7.482222222222222330e-01
7.110758099895899687e-01,nan
7.285595536775570924e-01,nan
7.537408278794432981e-01,nan
3.650251534815671106e-01,5.482222222222222774e-01
4.088175006807124312e-01,nan
4.084842932928566261e-01,nan
4.613368049759060119e-01,nan
9.167089519517287455e-01,9.111111111111112049e-01
9.509708877814884165e-01,nan
9.497771752832510073e-01,nan
9.970252530245076183e-01,nan
4.927507164239727233e-01,5.037777777777777688e-01
4.658751015652706773e-01,nan
5.485157585494258026e-01,nan
1.749180363025211460e-01,5.406666666666666288e-01
2.006875992977411038e-01,nan
2.279318773406059928e-01,nan
2.701610913391620516e-01,nan
2.803110454347081393e-01,4.888888888888889839e-01
2.535403881309148955e-01,nan
2.963750460185496372e-01,nan
3.267873023591018056e-01,nan
3.694780605380927896e-01,nan
3.460323067612929293e-01,nan
7.035433349898901900e-01,5.037777777777777688e-01
6.936529424984817505e-01,nan
7.245815162176780788e-01,nan
7.738072663730312106e-01,nan
6.958552271596990524e-01,4.962222222222221202e-01
6.979855948423332457e-01,nan
6.957876594120071534e-01,nan
3.275586513442091952e-01,5.851111111111109153e-01
3.843612339938213274e-01,nan
4.758402644903679257e-01,nan
3.792307477217078948e-01,6.295555555555556460e-01
4.452875974806521087e-01,nan
5.079870368700752925e-01,nan
8.776774390474718635e-01,8.148888888888889959e-01
8.749763303459177077e-01,nan
2.035673983486744054e-01,4.444444444444444198e-01
2.604078630055935428e-01,nan
3.301330156171770058e-01,nan
5.612085768108996398e-01,6.666666666666665186e-01
5.819162482963468053e-01,nan
6.236070007359981737e-01,nan
1.079496337443004439e-01,2.593333333333333046e-01
1.269289698356253770e-01,nan
1.378484809858182558e-01,nan
1.549779384707477004e-01,nan
1.776196000701933397e-01,nan
2.165951997382867533e-01,5.704444444444445317e-01
2.344080945389862003e-01,nan
2.426990125255386876e-01,nan
2.676897663201817101e-01,nan
7.453850462474235217e-01,5.777777777777777235e-01
7.749812733445097246e-01,nan
8.046979478596191226e-01,nan
