0,-3.9397222995758057,-3.9386343955993652,-3.9386343955993652
10,-4.054896354675293,-4.04908561706543,-4.07082462310791
20,-4.178826808929443,-4.181982517242432,-4.18661642074585
30,-4.270509243011475,-4.29216194152832,-4.288008689880371
40,-4.358432292938232,-4.385343074798584,-4.3802490234375
50,-4.415590286254883,-4.465044975280762,-4.469631195068359
60,-4.437179088592529,-4.551975727081299,-4.561025142669678
70,-4.443441390991211,-4.633160591125488,-4.611073017120361
80,-4.457223892211914,-4.678637504577637,-4.690565586090088
90,-4.489023208618164,-4.739020824432373,-4.768733978271484
100,-4.505429744720459,-4.7857866287231445,-4.82150411605835
110,-4.521371364593506,-4.824355125427246,-4.884778022766113
120,-4.505995273590088,-4.850673675537109,-4.9403157234191895
130,-4.529587745666504,-4.900792121887207,-5.032904624938965
140,-4.57468318939209,-4.944228172302246,-5.102090358734131
150,-4.585823059082031,-4.980302810668945,-5.143289089202881
160,-4.581997394561768,-5.005388259887695,-5.208127975463867
170,-4.60531759262085,-5.022185802459717,-5.243160724639893
180,-4.634148597717285,-5.060922145843506,-5.3192362785339355
190,-4.60404634475708,-5.074233531951904,-5.335803031921387
200,-4.600151062011719,-5.129302501678467,-5.408463001251221
210,-4.581445217132568,-5.185051441192627,-5.479765892028809
220,-4.5760908126831055,-5.210976600646973,-5.53363561630249
230,-4.596813678741455,-5.266115188598633,-5.579532146453857
240,-4.589037895202637,-5.30790901184082,-5.627148628234863
250,-4.56017541885376,-5.3314995765686035,-5.654542446136475
260,-4.523791313171387,-5.395427703857422,-5.713276386260986
270,-4.532670021057129,-5.474278450012207,-5.7858076095581055
280,-4.509332180023193,-5.530531883239746,-5.839784145355225
290,-4.54055118560791,-5.606773376464844,-5.923304557800293
300,-4.531371593475342,-5.631570339202881,-5.948227882385254
310,-4.530276775360107,-5.680376052856445,-5.989438056945801
320,-4.549640655517578,-5.745818138122559,-6.029658317565918
330,-4.580676078796387,-5.7997918128967285,-6.087244510650635
340,-4.573655605316162,-5.832168102264404,-6.083817958831787
350,-4.569133281707764,-5.860393524169922,-6.0999436378479
360,-4.566666126251221,-5.88911247253418,-6.122735023498535
370,-4.566225528717041,-5.955432415008545,-6.167840480804443
380,-4.5375494956970215,-5.973640441894531,-6.189688682556152
390,-4.5430498123168945,-6.013086795806885,-6.223559856414795
400,-4.535808563232422,-6.053614616394043,-6.219708442687988
410,-4.50382137298584,-6.081127643585205,-6.239773750305176
420,-4.472858905792236,-6.07546329498291,-6.2305521965026855
430,-4.494102954864502,-6.12574577331543,-6.252090930938721
440,-4.479068279266357,-6.177586078643799,-6.274357795715332
450,-4.507481575012207,-6.238351821899414,-6.301932334899902
460,-4.497994422912598,-6.2551774978637695,-6.320744514465332
470,-4.458074569702148,-6.252113342285156,-6.3053297996521
480,-4.413883209228516,-6.212273120880127,-6.240216255187988
490,-4.385985374450684,-6.211241245269775,-6.235759735107422
500,-4.360917568206787,-6.226151466369629,-6.254122734069824
510,-4.348331928253174,-6.240468502044678,-6.259178161621094
520,-4.34342098236084,-6.2498087882995605,-6.267607688903809
530,-4.328449726104736,-6.2348456382751465,-6.252837657928467
540,-4.300784587860107,-6.219083786010742,-6.217272758483887
550,-4.27180814743042,-6.187169551849365,-6.183785915374756
560,-4.2590203285217285,-6.16201639175415,-6.159446716308594
570,-4.242337226867676,-6.131980895996094,-6.100558280944824
580,-4.221210956573486,-6.080367088317871,-6.06834077835083
590,-4.2265777587890625,-6.08778190612793,-6.074264049530029
600,-4.236858367919922,-6.066336631774902,-6.079827785491943
610,-4.1884284019470215,-6.025493621826172,-6.025547981262207
620,-4.130018711090088,-5.973225116729736,-5.953483581542969
630,-4.1100263595581055,-5.933081150054932,-5.925610065460205
640,-4.065047740936279,-5.8833537101745605,-5.851004123687744
650,-4.067639350891113,-5.86081600189209,-5.824594020843506
660,-4.035236835479736,-5.806647300720215,-5.747762203216553
670,-4.049571514129639,-5.816646575927734,-5.75807523727417
680,-4.066729545593262,-5.831150531768799,-5.764471530914307
690,-4.069782257080078,-5.814081192016602,-5.771556377410889
700,-4.0572943687438965,-5.759397506713867,-5.724090099334717
710,-4.047398567199707,-5.742424964904785,-5.702953338623047
720,-4.032150745391846,-5.687119483947754,-5.664048194885254
730,-4.037076473236084,-5.6493730545043945,-5.637557029724121
740,-4.012701988220215,-5.571475028991699,-5.589752674102783
750,-4.0004143714904785,-5.537588119506836,-5.558263301849365
760,-3.9635961055755615,-5.473722457885742,-5.514650344848633
770,-3.971061944961548,-5.442795276641846,-5.488636016845703
780,-3.956995964050293,-5.4055891036987305,-5.436941623687744
790,-3.986799955368042,-5.41609001159668,-5.468735694885254
800,-3.9872303009033203,-5.390869140625,-5.448142051696777
810,-3.9850471019744873,-5.362559795379639,-5.428642272949219
820,-3.9855220317840576,-5.358863353729248,-5.429387092590332
830,-3.9877994060516357,-5.353357315063477,-5.433794021606445
840,-3.99460506439209,-5.3338422775268555,-5.4327216148376465
850,-4.023489475250244,-5.354421138763428,-5.469103813171387
860,-4.009225845336914,-5.274901866912842,-5.423548221588135
870,-4.013472080230713,-5.256649017333984,-5.412146091461182
880,-4.043008327484131,-5.249777317047119,-5.425108909606934
890,-4.051599502563477,-5.219171047210693,-5.418120861053467
900,-4.042972564697266,-5.150477409362793,-5.4014692306518555
910,-4.028886795043945,-5.094840049743652,-5.377762794494629
920,-4.035251140594482,-5.043416976928711,-5.368862152099609
930,-4.055092811584473,-5.028491497039795,-5.373246192932129
940,-4.053272724151611,-4.952928066253662,-5.3446364402771
950,-4.05703592300415,-4.885770320892334,-5.320352077484131
960,-4.053741455078125,-4.8414764404296875,-5.302417755126953
970,-4.064119815826416,-4.8131890296936035,-5.283443927764893
980,-4.075061798095703,-4.78265905380249,-5.284559726715088
990,-4.083003997802734,-4.7362189292907715,-5.279619216918945
1000,-4.109428405761719,-4.660877227783203,-5.259848117828369
1010,-4.137096881866455,-4.638506889343262,-5.261935234069824
1020,-4.130927562713623,-4.55416202545166,-5.214959144592285
1030,-4.1453328132629395,-4.511527061462402,-5.208319187164307
1040,-4.1707763671875,-4.47615385055542,-5.196371078491211
1050,-4.182003498077393,-4.443235397338867,-5.166182518005371
1060,-4.198220252990723,-4.413364887237549,-5.1738152503967285
1070,-4.204091548919678,-4.393606185913086,-5.143258571624756
1080,-4.2071027755737305,-4.374673366546631,-5.136984348297119
1090,-4.2321248054504395,-4.356351852416992,-5.117558002471924
1100,-4.217518329620361,-4.335936069488525,-5.093616008758545
1110,-4.238150596618652,-4.332907676696777,-5.105088710784912
1120,-4.244080066680908,-4.305572509765625,-5.087838172912598
1130,-4.271599769592285,-4.297383785247803,-5.079132556915283
1140,-4.297931671142578,-4.284499645233154,-5.068783760070801
1150,-4.304864406585693,-4.275326251983643,-5.069217205047607
1160,-4.327596187591553,-4.2796149253845215,-5.068626403808594
1170,-4.333120822906494,-4.27357292175293,-5.06490421295166
1180,-4.345451354980469,-4.24871301651001,-5.0593767166137695
1190,-4.347777843475342,-4.235336780548096,-5.040314197540283
1200,-4.368631362915039,-4.239870548248291,-5.042015552520752
1210,-4.401480674743652,-4.243981838226318,-5.045108318328857
1220,-4.420724868774414,-4.234312534332275,-5.055366039276123
1230,-4.407329559326172,-4.208486557006836,-5.022101879119873
1240,-4.412884712219238,-4.194261074066162,-5.0179548263549805
1250,-4.449649333953857,-4.207590103149414,-5.0157012939453125
1260,-4.487604141235352,-4.217483997344971,-5.029411315917969
1270,-4.511185169219971,-4.230474948883057,-5.0529913902282715
1280,-4.519526958465576,-4.221125602722168,-5.044608116149902
1290,-4.528419494628906,-4.230813503265381,-5.051811218261719
1300,-4.521421909332275,-4.209916591644287,-5.018433094024658
1310,-4.507725715637207,-4.204437255859375,-5.007481575012207
1320,-4.529855728149414,-4.219585418701172,-5.036949157714844
1330,-4.5404229164123535,-4.210923194885254,-5.037286281585693
1340,-4.576096534729004,-4.2346954345703125,-5.048398494720459
1350,-4.559024810791016,-4.211851596832275,-5.0262956619262695
1360,-4.5571675300598145,-4.211288928985596,-5.01381254196167
1370,-4.554945945739746,-4.202653884887695,-5.0040459632873535
1380,-4.558454990386963,-4.209169387817383,-5.007516384124756
1390,-4.578507900238037,-4.209336280822754,-5.0002546310424805
1400,-4.588610649108887,-4.212004661560059,-5.007612228393555
1410,-4.593909740447998,-4.20643949508667,-4.994483947753906
1420,-4.6199188232421875,-4.21367073059082,-5.02586030960083
1430,-4.627904891967773,-4.222811222076416,-5.042586326599121
1440,-4.598545551300049,-4.194141864776611,-4.997257232666016
1450,-4.616487979888916,-4.20126485824585,-4.994034290313721
1460,-4.598864555358887,-4.182973384857178,-4.9775800704956055
1470,-4.6183271408081055,-4.19948148727417,-4.992368221282959
1480,-4.641158103942871,-4.224100112915039,-5.012962818145752
1490,-4.617120742797852,-4.211751461029053,-4.993209362030029
1500,-4.62376070022583,-4.221367359161377,-5.034665584564209
1510,-4.617331027984619,-4.223153591156006,-5.01901388168335
1520,-4.611164569854736,-4.236875057220459,-5.029265880584717
1530,-4.597491264343262,-4.231966495513916,-5.017268180847168
1540,-4.6000471115112305,-4.2306084632873535,-5.001611232757568
1550,-4.62996768951416,-4.249576091766357,-5.019798278808594
1560,-4.6363067626953125,-4.248392581939697,-5.011295795440674
1570,-4.6468729972839355,-4.254501819610596,-5.039299011230469
1580,-4.6648759841918945,-4.259988784790039,-5.053346157073975
1590,-4.652349472045898,-4.253780841827393,-5.0417866706848145
1600,-4.653390407562256,-4.254025459289551,-5.052587509155273
1610,-4.643321514129639,-4.2393059730529785,-5.019754886627197
1620,-4.648624897003174,-4.251637935638428,-5.022755146026611
1630,-4.645897388458252,-4.249107837677002,-5.023943901062012
1640,-4.651091575622559,-4.2606425285339355,-5.014505863189697
1650,-4.645631790161133,-4.24934720993042,-5.009619235992432
1660,-4.63461971282959,-4.250910758972168,-5.007798194885254
1670,-4.637080192565918,-4.245293140411377,-4.996460437774658
1680,-4.630640983581543,-4.240163803100586,-4.987855911254883
1690,-4.614304542541504,-4.239029407501221,-4.982629299163818
1700,-4.6301655769348145,-4.245978355407715,-4.999348163604736
1710,-4.63452672958374,-4.252350807189941,-5.00808572769165
1720,-4.648437976837158,-4.2650957107543945,-5.024279594421387
1730,-4.63958740234375,-4.253978729248047,-5.025434970855713
1740,-4.630733013153076,-4.250031471252441,-5.015700340270996
1750,-4.62841796875,-4.249779224395752,-5.005690574645996
1760,-4.635158061981201,-4.261754512786865,-5.0178141593933105
1770,-4.667572498321533,-4.297199726104736,-5.048781871795654
1780,-4.645941734313965,-4.265609264373779,-5.00172233581543
1790,-4.6457061767578125,-4.264572620391846,-5.006191730499268
1800,-4.65443229675293,-4.26106595993042,-5.009135723114014
1810,-4.644470691680908,-4.246042251586914,-4.993246555328369
1820,-4.626199245452881,-4.234670639038086,-4.97702693939209
1830,-4.620372295379639,-4.241420745849609,-4.983101844787598
1840,-4.6356282234191895,-4.264998435974121,-5.000486373901367
1850,-4.630350112915039,-4.2606201171875,-5.0039849281311035
1860,-4.635087966918945,-4.2556471824646,-4.994596004486084
1870,-4.640715599060059,-4.252641201019287,-4.994643211364746
1880,-4.634925842285156,-4.254243850708008,-4.9837646484375
1890,-4.619205474853516,-4.2396087646484375,-4.976301193237305
1900,-4.632409572601318,-4.25290060043335,-4.995015621185303
1910,-4.657988548278809,-4.277365207672119,-5.005207538604736
1920,-4.678030490875244,-4.295635223388672,-5.035364151000977
1930,-4.653800010681152,-4.287547588348389,-5.015077114105225
1940,-4.662995338439941,-4.3010783195495605,-5.027315616607666
1950,-4.645238876342773,-4.287808418273926,-5.01012659072876
1960,-4.643698692321777,-4.286107540130615,-5.00186014175415
1970,-4.641821384429932,-4.279450416564941,-5.016139030456543
1980,-4.655345916748047,-4.288123607635498,-5.02023458480835
1990,-4.661235332489014,-4.296093463897705,-5.030162334442139
2000,-4.6533026695251465,-4.289411544799805,-5.024226188659668
2010,-4.683000564575195,-4.305919170379639,-5.046661376953125
2020,-4.675665378570557,-4.298594951629639,-5.028727054595947
2030,-4.676224231719971,-4.310079097747803,-5.04158353805542
2040,-4.65958309173584,-4.302494049072266,-5.028425693511963
2050,-4.657739639282227,-4.295813083648682,-5.0224103927612305
2060,-4.6543660163879395,-4.28873348236084,-5.014093399047852
2070,-4.664677143096924,-4.2905802726745605,-5.013674736022949
2080,-4.683699607849121,-4.291163444519043,-5.012408256530762
2090,-4.674285411834717,-4.291439056396484,-5.000006675720215
2100,-4.688260555267334,-4.297885417938232,-5.031189918518066
2110,-4.672077655792236,-4.294958114624023,-5.021347522735596
2120,-4.672375202178955,-4.285722255706787,-5.0097808837890625
2130,-4.6486358642578125,-4.281374454498291,-5.01298713684082
2140,-4.650905132293701,-4.2842535972595215,-5.027829170227051
2150,-4.655996799468994,-4.287999153137207,-5.020231246948242
2160,-4.662505149841309,-4.2855224609375,-5.024063587188721
2170,-4.654170989990234,-4.293142318725586,-5.014945030212402
2180,-4.650256156921387,-4.285277843475342,-5.025766849517822
2190,-4.666471004486084,-4.3068156242370605,-5.040287494659424
2200,-4.660214424133301,-4.293652534484863,-5.032654762268066
2210,-4.64522123336792,-4.2748003005981445,-5.0082316398620605
2220,-4.658096790313721,-4.292144298553467,-5.016608715057373
2230,-4.652835845947266,-4.274842739105225,-5.011164665222168
2240,-4.661436080932617,-4.2993388175964355,-5.0431718826293945
2250,-4.666965484619141,-4.294221878051758,-5.015296936035156
2260,-4.663198947906494,-4.293972492218018,-5.01405143737793
2270,-4.669633865356445,-4.290441989898682,-5.027756214141846
2280,-4.689364433288574,-4.307452201843262,-5.047455310821533
2290,-4.681424140930176,-4.297842502593994,-5.045499801635742
2300,-4.6892781257629395,-4.3153157234191895,-5.061016082763672
2310,-4.686550617218018,-4.306051731109619,-5.032365322113037
2320,-4.706207752227783,-4.31584358215332,-5.0515899658203125
2330,-4.699446678161621,-4.317362308502197,-5.038365840911865
2340,-4.711829662322998,-4.3216023445129395,-5.048377513885498
2350,-4.694393157958984,-4.29901647567749,-5.037463665008545
2360,-4.705676555633545,-4.3097615242004395,-5.044020652770996
2370,-4.710360050201416,-4.303905010223389,-5.034433841705322
2380,-4.687987804412842,-4.286959171295166,-5.016788482666016
2390,-4.70533561706543,-4.30311918258667,-5.056676864624023
2400,-4.730373382568359,-4.3222246170043945,-5.075273036956787
2410,-4.71282958984375,-4.3111419677734375,-5.050976276397705
2420,-4.714382171630859,-4.313538074493408,-5.04170036315918
2430,-4.702646732330322,-4.317570686340332,-5.0412139892578125
2440,-4.6752028465271,-4.288684368133545,-5.0221662521362305
2450,-4.694748878479004,-4.304100513458252,-5.031685829162598
2460,-4.714512825012207,-4.318362236022949,-5.038780689239502
2470,-4.712709903717041,-4.31059455871582,-5.025223255157471
2480,-4.684688568115234,-4.298705101013184,-5.023150444030762
2490,-4.692104816436768,-4.306121349334717,-5.029940605163574
