0,-3.9397222995758057,-3.9386343955993652,-3.9386343955993652
2500,-4.701811790466309,-4.313146114349365,-5.038626194000244
2510,-4.692375659942627,-4.294891834259033,-5.012741565704346
2520,-4.690277099609375,-4.298037052154541,-5.021545886993408
2530,-4.698169231414795,-4.321918964385986,-5.044478416442871
2540,-4.680792331695557,-4.307546138763428,-5.026043891906738
2550,-4.6612019538879395,-4.299799919128418,-5.020715713500977
2560,-4.669377326965332,-4.313793659210205,-5.0337371826171875
2570,-4.664239406585693,-4.316638469696045,-5.046655654907227
2580,-4.655628681182861,-4.3047075271606445,-5.019767761230469
2590,-4.654994964599609,-4.304708003997803,-5.023753643035889
2600,-4.67985200881958,-4.310271263122559,-5.029493808746338
2610,-4.667447566986084,-4.316700458526611,-5.037097930908203
2620,-4.659127235412598,-4.303090572357178,-5.029572010040283
2630,-4.65625524520874,-4.3063249588012695,-5.015445232391357
2640,-4.6575541496276855,-4.298149108886719,-5.0162529945373535
2650,-4.6607770919799805,-4.295122146606445,-5.02139139175415
2660,-4.649332523345947,-4.290859222412109,-5.00786018371582
2670,-4.6287078857421875,-4.275384902954102,-4.981657028198242
2680,-4.6640753746032715,-4.304091453552246,-5.006519794464111
2690,-4.68268346786499,-4.312680721282959,-5.040533065795898
2700,-4.673004627227783,-4.311387538909912,-5.022144317626953
2710,-4.657547473907471,-4.303860664367676,-5.016475677490234
2720,-4.673480987548828,-4.311619281768799,-5.030131816864014
2730,-4.686378002166748,-4.32490348815918,-5.0464677810668945
2740,-4.672989368438721,-4.30942440032959,-5.029159069061279
2750,-4.6835713386535645,-4.324597358703613,-5.046884059906006
2760,-4.6600751876831055,-4.319717884063721,-5.045145511627197
2770,-4.650716781616211,-4.321939468383789,-5.0575270652771
2780,-4.6568169593811035,-4.316258430480957,-5.045773506164551
2790,-4.654611110687256,-4.3158087730407715,-5.0412821769714355
2800,-4.645210266113281,-4.304991722106934,-5.042947292327881
2810,-4.640720367431641,-4.30193567276001,-5.019001483917236
2820,-4.621489524841309,-4.287659168243408,-5.00114107131958
2830,-4.613748550415039,-4.272394180297852,-4.975511074066162
2840,-4.636301517486572,-4.277989864349365,-4.999319076538086
2850,-4.644249439239502,-4.296163082122803,-5.015559196472168
2860,-4.631331443786621,-4.289915084838867,-5.015464782714844
2870,-4.636478424072266,-4.297122955322266,-5.012537956237793
2880,-4.63433313369751,-4.2930474281311035,-5.004873275756836
2890,-4.613945484161377,-4.277078628540039,-4.99361515045166
2900,-4.608962059020996,-4.272154808044434,-4.996617794036865
2910,-4.6244001388549805,-4.286457061767578,-5.004037380218506
2920,-4.624150276184082,-4.283179759979248,-5.01392126083374
2930,-4.633091449737549,-4.287444591522217,-5.027339458465576
2940,-4.653324127197266,-4.29722261428833,-5.018337249755859
2950,-4.672493934631348,-4.319553375244141,-5.04293155670166
2960,-4.678915500640869,-4.315913200378418,-5.0438385009765625
2970,-4.645387649536133,-4.296075820922852,-5.019686698913574
2980,-4.647599697113037,-4.2959303855896,-5.014387607574463
2990,-4.649054527282715,-4.3076934814453125,-5.015726566314697
3000,-4.657870769500732,-4.307292461395264,-5.010063171386719
3010,-4.661925792694092,-4.310539722442627,-5.026095867156982
3020,-4.659635066986084,-4.312808036804199,-5.01334810256958
3030,-4.668901443481445,-4.320427894592285,-5.01025390625
3040,-4.674567699432373,-4.322090148925781,-5.021884441375732
3050,-4.66732120513916,-4.3200883865356445,-5.00927209854126
3060,-4.672308921813965,-4.319436073303223,-5.006846904754639
3070,-4.651771545410156,-4.297836780548096,-5.004467964172363
3080,-4.644942283630371,-4.308202743530273,-5.004353046417236
3090,-4.676786422729492,-4.336544513702393,-5.032472133636475
3100,-4.6841630935668945,-4.343734264373779,-5.0323805809021
3110,-4.664700508117676,-4.328235626220703,-5.033151149749756
3120,-4.6550703048706055,-4.32384729385376,-5.030300140380859
3130,-4.642505168914795,-4.299597263336182,-5.022494316101074
3140,-4.658842086791992,-4.315722942352295,-5.034730434417725
3150,-4.6651434898376465,-4.323139190673828,-5.0447258949279785
3160,-4.652408123016357,-4.3018798828125,-5.041476726531982
3170,-4.639923572540283,-4.289493083953857,-5.008666038513184
3180,-4.6309590339660645,-4.285384178161621,-5.005037784576416
3190,-4.634005069732666,-4.286808967590332,-5.009963035583496
3200,-4.6685333251953125,-4.311671257019043,-5.0321879386901855
3210,-4.657464981079102,-4.300553321838379,-5.019690990447998
3220,-4.670454978942871,-4.3208842277526855,-5.042813777923584
3230,-4.6259660720825195,-4.29566764831543,-5.00908088684082
3240,-4.680556774139404,-4.332039833068848,-5.054898262023926
3250,-4.651459217071533,-4.3348164558410645,-5.048030376434326
3260,-4.629450798034668,-4.320544242858887,-5.023443698883057
3270,-4.646178722381592,-4.3334550857543945,-5.029515743255615
3280,-4.624298572540283,-4.318881988525391,-5.038023471832275
3290,-4.625922203063965,-4.309290409088135,-5.027041435241699
3300,-4.631310939788818,-4.303710460662842,-5.012880325317383
3310,-4.620244979858398,-4.295027732849121,-4.994938373565674
3320,-4.624565124511719,-4.304956436157227,-5.012589454650879
3330,-4.620173454284668,-4.307502269744873,-5.016379356384277
3340,-4.638731002807617,-4.326005458831787,-5.028284549713135
3350,-4.647507190704346,-4.328909873962402,-5.039052963256836
3360,-4.640457630157471,-4.33683443069458,-5.03366231918335
3370,-4.641146183013916,-4.346414089202881,-5.037344932556152
3380,-4.655014514923096,-4.356482982635498,-5.044369697570801
3390,-4.642021656036377,-4.331798076629639,-5.020766258239746
3400,-4.656831741333008,-4.341582775115967,-5.034481525421143
3410,-4.659572124481201,-4.330277442932129,-5.0333685874938965
3420,-4.670768737792969,-4.337739944458008,-5.028397560119629
3430,-4.674187183380127,-4.343730449676514,-5.029481887817383
3440,-4.681577682495117,-4.351800918579102,-5.056667327880859
3450,-4.685112476348877,-4.3548173904418945,-5.048696041107178
3460,-4.666619777679443,-4.341501712799072,-5.031436920166016
3470,-4.646144866943359,-4.326236724853516,-5.0290117263793945
3480,-4.668830871582031,-4.339552879333496,-5.045647621154785
3490,-4.6624250411987305,-4.341524124145508,-5.055220603942871
3500,-4.655398845672607,-4.33005428314209,-5.0357184410095215
3510,-4.646224021911621,-4.338169574737549,-5.049243450164795
3520,-4.633800506591797,-4.326396465301514,-5.031740188598633
3530,-4.629467964172363,-4.339477062225342,-5.039591312408447
3540,-4.628554821014404,-4.327981948852539,-5.03519868850708
3550,-4.640761852264404,-4.342690467834473,-5.051018714904785
3560,-4.684130668640137,-4.3680419921875,-5.068087100982666
3570,-4.6656928062438965,-4.336287975311279,-5.0518670082092285
3580,-4.6784467697143555,-4.3393988609313965,-5.045251369476318
3590,-4.664272785186768,-4.326230049133301,-5.029433250427246
3600,-4.673398017883301,-4.334906578063965,-5.049444675445557
3610,-4.67833137512207,-4.345015525817871,-5.0588297843933105
3620,-4.6621012687683105,-4.335861682891846,-5.051553726196289
3630,-4.6686577796936035,-4.344576835632324,-5.054129600524902
3640,-4.673486709594727,-4.355958938598633,-5.069699764251709
3650,-4.679635047912598,-4.36124324798584,-5.063477039337158
3660,-4.664212226867676,-4.341455936431885,-5.044905662536621
3670,-4.648317337036133,-4.336489677429199,-5.042565822601318
3680,-4.671107292175293,-4.352288246154785,-5.065729141235352
3690,-4.646906852722168,-4.323718070983887,-5.034922122955322
3700,-4.662717342376709,-4.355532646179199,-5.065260887145996
3710,-4.666450500488281,-4.3608622550964355,-5.075437068939209
3720,-4.638217926025391,-4.337194919586182,-5.0425848960876465
3730,-4.647058963775635,-4.332461833953857,-5.04776668548584
3740,-4.643780708312988,-4.327920436859131,-5.042901039123535
3750,-4.656282424926758,-4.339426040649414,-5.050638198852539
3760,-4.675839424133301,-4.352962970733643,-5.074644565582275
3770,-4.6627020835876465,-4.338630676269531,-5.0502424240112305
3780,-4.649162769317627,-4.332409858703613,-5.039048671722412
3790,-4.642082691192627,-4.337618827819824,-5.045623302459717
3800,-4.664073467254639,-4.35733699798584,-5.062828540802002
3810,-4.627081394195557,-4.3288655281066895,-5.042579650878906
3820,-4.618621349334717,-4.338146686553955,-5.0270867347717285
3830,-4.607193470001221,-4.344829082489014,-5.021673202514648
3840,-4.629791259765625,-4.358034133911133,-5.035222053527832
3850,-4.613018989562988,-4.343205451965332,-5.034708499908447
3860,-4.604216575622559,-4.334860801696777,-5.018005847930908
3870,-4.620960712432861,-4.344000816345215,-5.0397047996521
3880,-4.631572723388672,-4.348692417144775,-5.033568382263184
3890,-4.638643741607666,-4.335169792175293,-5.021789073944092
3900,-4.642110347747803,-4.343614101409912,-5.028863430023193
3910,-4.609516143798828,-4.317455291748047,-5.000710964202881
3920,-4.614194869995117,-4.318168640136719,-5.006941318511963
3930,-4.602359771728516,-4.300044059753418,-4.993859767913818
3940,-4.625625133514404,-4.322231292724609,-5.02193546295166
3950,-4.650028228759766,-4.3345794677734375,-5.0388970375061035
3960,-4.667998790740967,-4.34175968170166,-5.049962997436523
3970,-4.637790203094482,-4.318576812744141,-5.024361610412598
3980,-4.627446174621582,-4.30410099029541,-5.002626895904541
3990,-4.648658275604248,-4.298768043518066,-5.0182013511657715
4000,-4.652233123779297,-4.311553001403809,-5.033275604248047
4010,-4.667943000793457,-4.333759784698486,-5.0517072677612305
4020,-4.654711723327637,-4.326174259185791,-5.034924030303955
4030,-4.661553859710693,-4.334249019622803,-5.045785427093506
4040,-4.662281036376953,-4.327213287353516,-5.047653675079346
4050,-4.663043022155762,-4.305144309997559,-5.027034759521484
4060,-4.677929401397705,-4.319003105163574,-5.050000190734863
4070,-4.67538595199585,-4.3255486488342285,-5.046875
4080,-4.660703659057617,-4.313158988952637,-5.031617641448975
4090,-4.64331579208374,-4.302955150604248,-5.021351337432861
4100,-4.641347408294678,-4.303715705871582,-5.006967067718506
4110,-4.653910160064697,-4.313801288604736,-5.030980110168457
4120,-4.660471439361572,-4.32584285736084,-5.044224262237549
4130,-4.658027648925781,-4.33391809463501,-5.041040420532227
4140,-4.658427715301514,-4.3279218673706055,-5.042399883270264
4150,-4.658693790435791,-4.322555065155029,-5.033998012542725
4160,-4.659893989562988,-4.320655345916748,-5.026799201965332
4170,-4.663934230804443,-4.3187575340271,-5.038186550140381
4180,-4.671201705932617,-4.309548377990723,-5.028825283050537
4190,-4.68056583404541,-4.3255133628845215,-5.0507025718688965
4200,-4.693997859954834,-4.345643997192383,-5.064761161804199
4210,-4.670622825622559,-4.318270206451416,-5.032383441925049
4220,-4.653493881225586,-4.307425022125244,-5.01733922958374
4230,-4.6645121574401855,-4.308695316314697,-5.015444755554199
4240,-4.66622257232666,-4.312596321105957,-5.017765522003174
4250,-4.681629180908203,-4.324934959411621,-5.0417962074279785
4260,-4.6885175704956055,-4.331632614135742,-5.038166522979736
4270,-4.666597366333008,-4.3181071281433105,-5.026239395141602
4280,-4.658107757568359,-4.302825450897217,-5.006328105926514
4290,-4.667291164398193,-4.319807529449463,-5.022279262542725
4300,-4.676302909851074,-4.319693088531494,-5.031457901000977
4310,-4.661018371582031,-4.320745468139648,-5.009888172149658
4320,-4.6597208976745605,-4.318687438964844,-5.013646125793457
4330,-4.656993389129639,-4.308501243591309,-5.01115608215332
4340,-4.6263041496276855,-4.283822536468506,-4.987850189208984
4350,-4.644131660461426,-4.306385040283203,-4.998155117034912
4360,-4.639852046966553,-4.304489612579346,-4.994419574737549
4370,-4.651240348815918,-4.309258460998535,-5.007145881652832
4380,-4.673635482788086,-4.323326587677002,-5.018094539642334
4390,-4.626274585723877,-4.29462194442749,-4.998698711395264
4400,-4.635621547698975,-4.307938098907471,-5.012761116027832
4410,-4.653980731964111,-4.323513031005859,-5.027336597442627
4420,-4.660531044006348,-4.334627628326416,-5.026756763458252
4430,-4.639930725097656,-4.3248419761657715,-4.99782657623291
4440,-4.631112098693848,-4.310824394226074,-4.998157024383545
4450,-4.626372814178467,-4.293802738189697,-4.982021331787109
4460,-4.61802339553833,-4.294036388397217,-4.975162506103516
4470,-4.62426233291626,-4.294040679931641,-4.988438606262207
4480,-4.65061092376709,-4.326794624328613,-5.011198997497559
4490,-4.634530544281006,-4.315948486328125,-5.004092216491699
4500,-4.63825798034668,-4.320408821105957,-5.016062259674072
4510,-4.6469316482543945,-4.321897029876709,-5.0174055099487305
4520,-4.64810848236084,-4.318259239196777,-5.0168962478637695
4530,-4.649552345275879,-4.32124137878418,-5.020447731018066
4540,-4.651472568511963,-4.322430610656738,-5.0224833488464355
4550,-4.652469635009766,-4.322312831878662,-5.025094985961914
4560,-4.651913642883301,-4.319177150726318,-5.024244785308838
4570,-4.652152061462402,-4.317341327667236,-5.023736476898193
4580,-4.653292655944824,-4.317098617553711,-5.024137020111084
4590,-4.653817653656006,-4.3177595138549805,-5.023740291595459
4600,-4.65407133102417,-4.317846298217773,-5.023696422576904
4610,-4.654804229736328,-4.317947864532471,-5.023876190185547
4620,-4.6555891036987305,-4.318079471588135,-5.02410364151001
4630,-4.65595817565918,-4.318489074707031,-5.024349212646484
4640,-4.655933856964111,-4.318188667297363,-5.024441242218018
4650,-4.655399322509766,-4.318291187286377,-5.024777412414551
4660,-4.655462265014648,-4.318846702575684,-5.0250983238220215
4670,-4.656333923339844,-4.319764614105225,-5.025637626647949
4680,-4.6575798988342285,-4.320854663848877,-5.0273590087890625
4690,-4.657913684844971,-4.32089376449585,-5.028043270111084
4700,-4.658382415771484,-4.32081413269043,-5.028336524963379
4710,-4.658773899078369,-4.320545673370361,-5.028603553771973
4720,-4.660154819488525,-4.321178913116455,-5.029415130615234
4730,-4.661513328552246,-4.321748733520508,-5.029636859893799
4740,-4.662505149841309,-4.321610450744629,-5.0294389724731445
4750,-4.663389682769775,-4.321211338043213,-5.02916955947876
4760,-4.6646013259887695,-4.321419715881348,-5.029022216796875
4770,-4.664956092834473,-4.321207523345947,-5.028584003448486
4780,-4.665189743041992,-4.320900917053223,-5.028497695922852
4790,-4.665884971618652,-4.321249008178711,-5.028769493103027
4800,-4.6661176681518555,-4.321399211883545,-5.028652667999268
4810,-4.666150093078613,-4.321317195892334,-5.028221130371094
4820,-4.666263103485107,-4.3213982582092285,-5.028245449066162
4830,-4.665934085845947,-4.321045398712158,-5.028128147125244
4840,-4.665864944458008,-4.321006774902344,-5.028051376342773
4850,-4.665754795074463,-4.320935249328613,-5.028004169464111
4860,-4.665579795837402,-4.32082986831665,-5.028028964996338
4870,-4.665689468383789,-4.320866584777832,-5.028121471405029
4880,-4.665767192840576,-4.320808410644531,-5.028136253356934
4890,-4.665948390960693,-4.3207879066467285,-5.0283684730529785
4900,-4.6660051345825195,-4.320584774017334,-5.0284223556518555
4910,-4.666603088378906,-4.320899486541748,-5.028873443603516
4920,-4.6670918464660645,-4.321277141571045,-5.029240608215332
4930,-4.66706657409668,-4.321352958679199,-5.029171943664551
4940,-4.66707706451416,-4.321389675140381,-5.029192924499512
4950,-4.667427062988281,-4.321679592132568,-5.029360294342041
4960,-4.667947769165039,-4.322296619415283,-5.029789924621582
4970,-4.6679582595825195,-4.3227458000183105,-5.030076026916504
4980,-4.6676435470581055,-4.322915077209473,-5.030115127563477
4990,-4.667529582977295,-4.323225498199463,-5.030414581298828
